study_hours,sleep_hours,absences,assignments_completed,exam_score,result
6,6,10,4,44,Fail
3,8,6,0,96,Fail
7,9,11,9,67,Fail
4,4,9,10,53,Fail
6,8,6,5,44,Fail
2,6,12,8,93,Fail
6,6,6,8,95,Pass
7,4,16,7,98,Fail
4,7,9,4,72,Fail
3,5,9,0,89,Fail
7,6,3,8,87,Pass
7,9,19,0,80,Fail
2,9,3,7,58,Fail
5,6,6,4,61,Fail
4,7,0,2,44,Fail
1,7,11,10,98,Fail
7,8,12,6,41,Fail
5,9,9,6,69,Fail
1,8,14,8,86,Fail
4,9,12,6,78,Fail
0,5,20,10,43,Fail
5,5,8,2,72,Fail
8,4,8,10,52,Fail
0,8,14,0,59,Fail
2,6,9,7,93,Fail
6,8,9,2,46,Fail
3,6,7,7,54,Fail
8,7,15,7,62,Fail
2,8,16,4,53,Fail
4,7,4,0,62,Fail
2,5,3,9,58,Fail
6,5,17,6,93,Fail
4,4,18,9,68,Fail
8,8,3,4,95,Pass
6,7,6,7,59,Fail
1,6,9,8,68,Fail
3,5,17,10,63,Fail
8,5,18,6,57,Fail
1,6,3,6,49,Fail
8,7,9,0,80,Fail
4,7,0,3,96,Pass
1,8,17,1,47,Fail
3,8,4,1,65,Fail
6,9,14,1,68,Fail
7,9,16,3,49,Fail
2,4,2,0,56,Fail
0,5,11,3,41,Fail
3,8,1,1,45,Fail
1,7,0,4,97,Fail
7,6,20,2,44,Fail
3,7,16,7,67,Fail
1,5,15,3,80,Fail
5,9,4,0,44,Fail
5,7,14,0,57,Fail
3,4,2,9,65,Fail
5,5,6,2,59,Fail
1,9,10,8,80,Fail
1,6,9,6,88,Fail
3,9,8,1,66,Fail
7,4,13,8,88,Fail
6,5,12,9,51,Fail
8,6,1,1,46,Fail
7,4,2,2,98,Pass
4,9,6,10,42,Fail
1,4,20,9,49,Fail
4,5,17,1,73,Fail
7,8,2,2,64,Fail
8,4,9,5,74,Fail
8,4,6,8,55,Fail
0,9,8,8,41,Fail
8,9,16,6,99,Pass
6,6,10,2,63,Fail
8,9,6,3,49,Fail
7,7,13,5,77,Fail
0,5,18,10,61,Fail
7,5,3,4,65,Fail
7,8,5,1,82,Fail
2,8,9,5,94,Fail
0,5,6,2,78,Fail
7,8,12,7,66,Fail
2,6,13,1,68,Fail
2,9,3,0,86,Fail
0,5,7,8,77,Fail
4,8,4,2,59,Fail
6,5,0,10,66,Pass
8,7,3,0,80,Fail
6,4,2,6,93,Pass
8,9,8,9,59,Pass
7,5,7,4,83,Fail
1,4,0,4,58,Fail
0,8,5,0,59,Fail
6,4,8,8,74,Fail
6,9,6,6,86,Pass
7,5,3,7,41,Fail
4,7,12,8,69,Fail
2,8,16,5,92,Fail
7,5,1,4,73,Fail
5,9,4,5,61,Fail
2,8,11,10,42,Fail
0,6,20,1,45,Fail
2,4,7,3,54,Fail
4,9,5,2,66,Fail
2,6,7,6,49,Fail
0,5,17,8,48,Fail
4,7,2,4,72,Fail
6,8,11,5,71,Fail
6,4,2,9,87,Pass
8,8,5,1,45,Fail
2,5,1,2,80,Fail
6,8,11,2,98,Fail
0,4,1,8,75,Fail
3,5,5,6,98,Fail
3,8,16,7,99,Fail
4,7,2,10,41,Fail
6,9,1,9,68,Pass
6,5,19,10,43,Fail
3,9,7,8,40,Fail
6,5,11,5,58,Fail
2,7,3,3,65,Fail
5,9,4,0,64,Fail
1,6,12,7,49,Fail
8,4,14,6,92,Fail
4,6,15,1,54,Fail
5,8,9,7,98,Pass
3,7,15,4,61,Fail
6,6,11,6,90,Fail
8,5,16,3,87,Fail
6,8,15,4,60,Fail
0,8,11,7,98,Fail
0,6,7,0,95,Fail
8,6,19,0,61,Fail
8,7,2,3,75,Pass
3,4,15,2,73,Fail
8,6,12,9,69,Fail
